OU1,OU2,UU,RU,NU,PU
Tapu Koko,Slowbro,Linoone,Hitmontop,Guzzlord,Delibird
Tapu Lele,Staraptor,Lucario,Honchkrow,Hariyama,Dewgong
Toxapex,Tangrowth,Magnezone,Hoopa,Heliolisk,Drampa
Tyranitar,Terrakion,Mandibuzz,Intelleon,Hitmonchan,Dunsparce
Victini,Thundurus,Mega Absol,Jolteon,Houndoom,Duosion
Volcarona,Thundurus-T,Mega Beedrill,Lycanroc-D,Huntail,Dusclops
Zapdos,Tornadus,Mega Houndoom,Machamp,Kabutops,Dusknoir
Urshifu,Urshifu Rapid-strike,Mega Pidgeot,Magneton,Klinklang,Dustox
,Weavile,Mega Sceptile,Mantine,Lilligant,Electrode
,Xurkitree,Mega Steelix,Mega Abomasnow,Ludicolo,Emolga
,Zeraora,Meloetta,Mega Ampharos,Magmortar,Exeggutor
,,Metagross,Mega Banette,Malamar,Farfetch'd
,,Mienshao,Mega Glalie,Medicham,Fearow
,,Milotic,Morpeko,Mega Audino,Ferroseed
,,Moltres,Ninetales,Mega Camerupt,Flareon
,,Necrozma,Noivern,Mesprit,Furfrou
,,Nidoking,Pangoro,Miltank,Furret
,,Nidoqueen,Politoed,Minior,G.Linoone
,,Nihilego,Porygon2,Mismagius,G.Mr. Mime
,,Obstagoon,Quagsire,Mudsdale,G.Rapidash
,,Pincurchin,Registeel,Noctowl,G.Stunfisk
,,Primarina,Rhyperior,Omastar,Gabite
,,Raikou,Ribombee,Orbeetle,Girafarig
,,Reuniclus,Roserade,Oricorio,Glaceon
,,Rotom-C (Mower Form),Rotom-S (Fan form),Palossand,Glalie
,,Scizor,Salazzle,Passimian,Gogoat
,,Scyther,Sandaconda,Perrserker,Golduck
,,Serperior,Seismitoad,Piloswine,Golem
,,Sharpedo,Silvally,Pyroar,Golurk
,,Shaymin,Slurpuff,Pyukumuku,Gothitelle
,,Sirfetch'd,Steelix,Qwilfish,Gourgeist (all forms)
,,Slowking,Swellow,Raboot,Granbull
,,Snorlax,Torkoal,Raichu,Grapploct
,,Stakataka,Toxicroak,Rhydon,Greedent
,,Starmie,Tyrantrum,Rotom (Normal form),Grumpig
,,Suicune,Umbreon,Rotom-F (Freezer form),Gumshoos
,,Swampert,Vanilluxe,Runerigus,Gurdurr
,,Sylveon,Vaporeon,Sableye,Haunter
,,Talonflame,Venusaur,Samurott,Heatmor
,,Tentacruel,Vikavolt,Sandslash,Hypno
,,Togekiss,Virizion,Sawk,Illumise
,,Toxtricity,Vivillon,Sceptile,Jumpluff
,,Tsareena,Whimsicott,Scrafty,Jynx
,,Venomoth,Yanmega,Sigilyph,Kadabra
,,Volcanion,Zoroark,Smeargle,Kangaskhan
,,Zarude,Zygarde-10%,Sneasel,Kecleon
,,Indeedee (M & F),,Stoutland,Kingler
,,,,Swoobat,Komala
,,,,Tangela,Kricketune
,,,,Tauros,Lanturn
,,,,Thwackey,Lapras
,,,,Togedemaru,Leafeon
,,,,Type: Null,Leavanny
,,,,Typhlosion,Ledian
,,,,Uxie,Lickilicky
,,,,Victreebel,Liepard
,,,,Vileplume,Lopunny
,,,,Weezing,Lumineon
,,,,Xatu,Lunatone
,,,,Shiftry,Lurantis
,,,,,Luvdisc
,,,,,Luxray
,,,,,Lycanroc
,,,,,Lycanroc-N
,,,,,Magcargo
,,,,,Manectric
,,,,,Maractus
,,,,,Marowak
,,,,,Masquerain
,,,,,Mawile
,,,,,Meganium
,,,,,Meowstic (Both Male and Female)
,,,,,Metang
,,,,,Mightyena
,,,,,Minun
,,,,,Mothim
,,,,,Mr. Mime
,,,,,Mr. Rime
,,,,,Muk
,,,,,Murkrow
,,,,,Musharna
,,,,,Ninjask
,,,,,Octillery
,,,,,Oranguru
,,,,,Pachirisu
,,,,,Parasect
,,,,,Persian
,,,,,Phione
,,,,,Pidgeot
,,,,,Pinsir
,,,,,Plusle
,,,,,Poliwrath
,,,,,Primeape
,,,,,Prinplup
,,,,,Probopass
,,,,,Purugly
,,,,,Rampardos
,,,,,Rapidash
,,,,,Raticate
,,,,,Regice
,,,,,Regigigas
,,,,,Regirock
,,,,,Relicanth
,,,,,Roselia
,,,,,Sawsbuck
,,,,,Seaking
,,,,,Seviper
,,,,,Shedinja
,,,,,Shiinotic
,,,,,Shuckle
,,,,,Simipour
,,,,,Simisage
,,,,,Simisear
,,,,,Skuntank
,,,,,Slaking
,,,,,Solrock
,,,,,Spinda
,,,,,Spiritomb
,,,,,Stantler
,,,,,Stonjourner
,,,,,Stunfisk
,,,,,Sudowoodo
,,,,,Sunflora
,,,,,Swalot
,,,,,Swanna
,,,,,Thievul
,,,,,Throh
,,,,,Togetic
,,,,,Torterra
,,,,,Toucannon
,,,,,Trevenant
,,,,,Tropius
,,,,,Turtonator
,,,,,Unfezant
,,,,,Unown
,,,,,Ursaring
,,,,,Vespiquen
,,,,,Vigoroth
,,,,,Volbeat
,,,,,Wailord
,,,,,Walrein
,,,,,Watchog
,,,,,Whiscash
,,,,,Wigglytuff
,,,,,Wishiwashi
,,,,,Wobbuffet
,,,,,Wormadam (All Forms)
,,,,,Zangoose
,,,,,Zebstrika
,,,,,Zweilous
,,,,,Torracat
